region_id,region_name,lat,long,Crime_Index
270873,Little Italy,40.721123,-73.996443,1562500
274627,Murray Hill,40.749842,-73.979525,2000
343224,Eastchester,40.884283,-73.829173,366600
193821,Chinatown,40.716586,-73.997567,2000
270912,Prince's Bay,40.523107,-74.203132,543300
197042,Park Hill,40.611922,-74.083476,266800
403218,Georgetown,40.624872,-73.91041,435700
195119,Greenridge,40.55985,-74.184953,369300
275164,Richmond Town,40.567551,-74.13693,432500
196350,Midland Beach,40.57643,-74.08918,329400
56273,Rockaway Beach,40.587764,-73.813088,305500
270880,Marble Hill,40.875429,-73.91119,2000
197995,South Beach,40.587126,-74.075337,367100
193043,Arrochar,40.597313,-74.072696,397100
195069,Grant City,40.578908,-74.106403,391600
403204,Castleton Corners,40.617931,-74.124853,445100
270816,Cobble Hill,40.687404,-73.996569,927900
195167,Grymes Hill,40.62,-74.09331,457500
343226,Country Club,40.842066,-73.818718,440600
272771,Annadale,40.534443,-74.173702,597600
403199,Grasmere - Concord,40.60326,-74.085027,436500
270904,Old Town,40.593951,-74.091612,432600
16920,Bay Terrace,40.556415,-74.136619,393200
403125,Meiers Corners,40.61647,-74.14132,401500
343206,Woodlawn,40.891482,-73.870274,420000
196620,New Springville,40.59336,-74.133024,419600
196583,New Brighton,40.63955,-74.091869,322200
196156,Manhattan Beach,40.578102,-73.942225,2000
270854,Holliswood,40.72076,-73.768331,889100
198432,Tompkinsville,40.63345,-74.080171,278200
199080,Woodrow,40.536802,-74.21457,469000
196591,New Dorp,40.574798,-74.116777,463800
276006,Westerleigh,40.619472,-74.136544,423400
270895,NoHo,40.72756,-73.993719,2000
270844,Gerritsen Beach,40.593092,-73.92588,372000
270796,Astoria Heights,40.772009,-73.894262,342500
10329,Belle Harbor,40.575475,-73.853377,711400
270950,Todt Hill,40.590636,-74.106837,1012600
270842,Garment District,40.751789,-73.988111,2000
270917,Randall Manor,40.63813,-74.100632,503000
270834,Fieldston,40.895347,-73.902509,2000
403219,Columbia Street Waterfront District,40.6862,-74.003199,2000
343207,City Island,40.848407,-73.78687,418200
194257,Dongan Hills,40.585269,-74.098087,362500
197294,Port Ivory,40.633129,-74.180781,272600
193292,Bergen Beach,40.614126,-73.899437,642500
270838,Forest Hills Gardens,40.714815,-73.841803,1779700
403198,Richmond Valley,40.518151,-74.234699,2000
270841,DUMBO,40.703074,-73.989763,1287200
197231,Pleasant Plains,40.517377,-74.219441,494200
198296,Sunnyside,40.614462,-74.108693,456500
37557,Breezy Point,40.553363,-73.924907,2000
196592,New Dorp Beach,40.566594,-74.100472,340100
194566,Elm Park,40.631217,-74.147729,2000
193879,Clifton,40.6187,-74.075388,328900
403130,Bloomfield,40.617547,-74.185243,2000
197300,Port Morris,40.804039,-73.91748,2000
270914,Prospect Park South,40.646542,-73.96712,2000
276623,Utopia,40.729495,-73.787384,737200
270809,Butler Manor,40.507044,-74.22888,2000
272982,Chelsea-Travis,40.589804,-74.192,375200
273205,Central Park,40.78261,-73.965477,2000
10562,Broad Channel,40.607125,-73.821105,343300
403200,Silver Lake,40.624638,-74.099402,2000
403201,Clove Lake,40.62073,-74.113332,2000
194810,Fort Wadsworth,40.601486,-74.059011,2000
35830,Malba,40.791919,-73.827773,920500
270870,Lighthouse Hill,40.576553,-74.137698,788400
403227,Flushing Meadows Corona Park,40.741252,-73.84077,2000
403214,Bronx Park,40.859571,-73.877181,2000
403212,Pelham Bay Park,40.86757,-73.800562,2000
42662,Neponsit,40.571815,-73.861766,827000
270960,Vinegar Hill,40.704068,-73.98195,2000
197877,Shore Acres,40.609713,-74.060316,2000
273219,Charleston,40.538703,-74.236034,2000
403185,La Tourette Park,40.574099,-74.151599,2000
31619,Fort Tilden,40.560734,-73.899076,2000
417961,East Jamaica Bay Islands,40.614665,-73.819636,2000
54234,Roxbury,40.566391,-73.890683,2000
270802,Blissville,40.734117,-73.938513,2000
403208,Van Cortlandt Park,40.897049,-73.883908,2000
403229,Jacob Riis Park,40.566812,-73.876742,2000
403174,Fresh Kills Park,40.580521,-74.179832,2000
403216,Floyd Bennett Field,40.59115,-73.893962,2000
270893,2000vy Yard,40.701786,-73.975464,2000
39299,La Guardia Airport,40.775501,-73.870591,2000
403106,Governors Island,40.688623,-74.019238,2000
403107,John F. Kennedy International Airport,40.635685,-73.789661,2000
403161,Prospect Park,40.661795,-73.970175,2000
403186,West Jamaica Bay Islands,40.617465,-73.856728,2000
