borough_id,nbhd,name,transaction_volume,property_count,average_sale_price
1,JAVITS CENTER,Manhattan,34,10,14963656.85
3,KENSINGTON,Brooklyn,99,58,824449.9697
4,KEW GARDENS,Queens,271,128,413026.0775
2,KINGSBRIDGE HTS/UNIV HTS, Bronx,90,61,1646423.289
2,KINGSBRIDGE, Bronx,185,121,937866.5459
2,EROME PARK, Bronx,185,121,937866.5459
1,KIPS BAY,Manhattan,237,172,20824828.03
4,LAURELTON,Queens,161,141,360975.8199
1,LITTLE ITALY,Manhattan,43,38,6497703.535
4,LITTLE NECK,Queens,168,108,564504.7917
5,LIVINGSTON,Staten Island,26,22,335318.6923
4,LONG ISLAND CITY,Queens,399,364,2949616.822
1,LOWER EAST SIDE,Manhattan,303,122,1765638.564
3,MADISON,Brooklyn,271,233,725869.369
3,MANHATTAN BEACH,Brooklyn,54,52,1284139.63
1,MANHATTAN VALLEY,Manhattan,212,193,1613647.198
1,MANHATTAN-UNKNOWN,Manhattan,3,3,5001666.667
5,MANOR HEIGHTS,Staten Island,51,50,411135.2157
3,MARINE PARK,Brooklyn,243,202,518100.0741
5,MARINERS HARBOR,Staten Island,125,118,298231.816
4,MASPETH,Queens,306,284,856178.0752
2,MELROSE, Bronx,157,105,1628126.631
2,CONCOURSE, Bronx,157,105,1628126.631
4,MIDDLE VILLAGE,Queens,299,290,705568.1438
5,MIDLAND BEACH,Staten Island,190,184,336191.3632
1,MIDTOWN CBD,Manhattan,147,95,31007386.67
1,MIDTOWN EAST,Manhattan,1102,420,1601041.024
1,MIDTOWN WEST,Manhattan,2891,825,2809283.681
1,MIDTOWN,Manhattan,1380,446.6666667,11805903.79
3,MIDWOOD,Brooklyn,299,231,1152151.314
3,MILL BASIN,Brooklyn,82,82,832277.122
1,MORNINGSIDE HEIGHTS,Manhattan,79,21,852930.4937
2,MORRIS PARK, Bronx,143,131,539987.7552
2,VAN NEST, Bronx,143,131,539987.7552
2,MORRISANIA, Bronx,220,205,1135930.545
2,LONGWOOD, Bronx,220,205,1135930.545
2,MOTT HAVEN, Bronx,81,74,1737250.222
2,PORT MORRIS, Bronx,81,74,1737250.222
2,MOUNT HOPE, Bronx,46,44,2851707.239
2,MOUNT EDEN, Bronx,46,44,2851707.239
1,MURRAY HILL,Manhattan,606,313,2318443.152
3,NAVY YARD,Brooklyn,17,16,5172514.176
4,NEPONSIT,Queens,24,24,886604.1667
5,NEW BRIGHTON,Staten Island,124,104,291263.3387
5,ST. GEORGE,Staten Island,23,13,495748.2609
5,NEW DORP,Staten Island,103,102,518699.8544
5,NEW DORP BEACH,Staten Island,51,51,294933.6471
5,NEW DORP-HEIGHTS,Staten Island,60,60,511815.25
5,NEW SPRINGVILLE,Staten Island,332,330,409203.5301
4,OAKLAND GARDENS,Queens,357,121,354017.605
5,OAKWOOD,Staten Island,40,40,477744.675
5,OAKWOOD-BEACH,Staten Island,212,212,392791.1604
3,OCEAN HILL,Brooklyn,422,369,782881.41
3,OCEAN PARKWAY-NORTH,Brooklyn,351,245,761390.9772
3,OCEAN PARKWAY-SOUTH,Brooklyn,253,187,763311.5652
3,OLD MILL BASIN,Brooklyn,130,117,393156.5846
4,OZONE PARK,Queens,301,294,441809.093
3,PARK SLOPE,Brooklyn,568,456,1405271
3,PARK SLOPE SOUTH,Brooklyn,146,141,1576894.897
2,PARKCHESTER, Bronx,258,240,391853.0078
2,PELHAM GARDENS, Bronx,31,31,468614.1935
2,PELHAM PARKWAY NORTH, Bronx,87,84,589964.5977
2,PELHAM PARKWAY SOUTH, Bronx,94,74,2490383.053
5,PLEASANT PLAINS,Staten Island,39,39,679955.7949
5,PORT IVORY,Staten Island,37,34,1372174.324
5,PORT RICHMOND,Staten Island,107,101,445094.7757
5,PRINCES BAY,Staten Island,112,111,626358
3,PROSPECT HEIGHTS,Brooklyn,230,168,1428884.061
4,QUEENS VILLAGE,Queens,385,313,379776.4208
4,QUEENS-UNKNOWN,Queens,1,1,720000
3,RED HOOK,Brooklyn,58,57,2549586.672
4,REGO PARK,Queens,582,292,349216.9794
4,RICHMOND HILL,Queens,451,427,521388.0665
5,RICHMONDTOWN,Staten Island,48,48,591226.7708
5,RICHMONDTOWN-LIGHTHS HILL,Staten Island,8,8,775937.5
4,RIDGEWOOD,Queens,314,300,877529.5478
2,RIVERDALE, Bronx,498,181,371028.7771
4,ROCKAWAY PARK,Queens,78,71,409858.0128
5,ROSEBANK,Staten Island,116,109,500321.819
4,ROSEDALE,Queens,186,172,404957.1022
5,ROSSVILLE,Staten Island,88,88,442772.3636
5,ROSSVILLE-CHARLESTON,Staten Island,23,23,997840.8696
5,ROSSVILLE-PORT MOBIL,Staten Island,3,3,1000000
5,ROSSVILLE-RICHMOND VALLEY,Staten Island,3,3,2905000
2,SCHUYLERVILLE, Bronx,151,142,514178
2,PELHAM BAY, Bronx,151,142,514178
3,SEAGATE,Brooklyn,37,36,565138.1081
3,SHEEPSHEAD BAY,Brooklyn,578,383,746354.2664
5,SILVER LAKE,Staten Island,42,42,529550.381
4,SO. JAMAICA-BAISLEY PARK,Queens,369,332,397199.2195
1,SOHO,Manhattan,257,216,9499411.603
2,SOUNDVIEW, Bronx,246,226,579484.752
5,SOUTH BEACH,Staten Island,121,116,485282.7769
4,SOUTH JAMAICA,Queens,358,320,341446.5056
4,SOUTH OZONE PARK,Queens,290,267,411361.5034
1,SOUTHBRIDGE,Manhattan,60,55,13180938.87
3,SPRING CREEK,Brooklyn,4,4,10305557.5
4,SPRINGFIELD GARDENS,Queens,334,305,411421.2365
4,ST. ALBANS,Queens,376,330,332886.6543
5,STAPLETON,Staten Island,71,70,315569.7606
5,STAPLETON-CLIFTON,Staten Island,23,23,333700.2609
4,SUNNYSIDE,Queens,199,124,871877.8894
5,SUNNYSIDE,Staten Island,35,34,413304.4
3,SUNSET PARK,Brooklyn,386,364,1072374.523
2,THROGS NECK, Bronx,153,148,487616.3595
5,TODT HILL,Staten Island,32,30,1180968.75
5,TOMPKINSVILLE,Staten Island,23,21,355519.1739
5,TOTTENVILLE,Staten Island,135,134,745235.4519
5,TRAVIS,Staten Island,85,85,415341.3412
1,TRIBECA,Manhattan,355,343,3158048.98
1,UPPER EAST SIDE (59-79),Manhattan,1799,914,3437724.326
1,UPPER EAST SIDE (79-96),Manhattan,1438,730,2976134.839
1,UPPER EAST SIDE (96-110),Manhattan,90,53,2008887.167
1,UPPER EAST SIDE,Manhattan,1109,565.6666667,2807582.111
1,UPPER WEST SIDE (59-79),Manhattan,1416,745,2306619.322
1,UPPER WEST SIDE (79-96),Manhattan,875,537,1906766.062
1,UPPER WEST SIDE (96-116),Manhattan,369,182,1709137.726
1,UPPER WEST SIDE,Manhattan,886.6666667,488,1974174.37
2,VAN CORTLANDT PARK, Bronx,4,1,211750
2,WAKEFIELD, Bronx,126,117,507378.9603
1,WASHINGTON HEIGHTS LOWER,Manhattan,193,152,2165137.731
1,WASHINGTON HEIGHTS UPPER,Manhattan,350,121,1512756.006
1,WASHINGTON HEIGHTS,Manhattan,271.5,136.5,1838946.868
5,WEST NEW BRIGHTON,Staten Island,136,132,530826.9706
2,WESTCHESTER, Bronx,86,83,708895.3953
5,WESTERLEIGH,Staten Island,142,139,399365.9648
4,WHITESTONE,Queens,283,223,679279.0141
2,WILLIAMSBRIDGE, Bronx,255,225,540709.8588
3,WILLIAMSBURG-CENTRAL,Brooklyn,114,113,627160.9474
3,WILLIAMSBURG-EAST,Brooklyn,260,252,2322916.473
3,WILLIAMSBURG-NORTH,Brooklyn,282,277,2790037.316
3,WILLIAMSBURG-SOUTH,Brooklyn,158,145,2621347.576
3,WILLIAMSBURG,Brooklyn,203.5,196.75,2090365.578
5,WILLOWBROOK,Staten Island,115,110,434681.6957
3,WINDSOR TERRACE,Brooklyn,143,100,867888.8881
4,WOODHAVEN,Queens,228,217,471918.136
2,WOODLAWN, Bronx,49,36,590431.2857
5,WOODROW,Staten Island,75,75,447724.7067
4,WOODSIDE,Queens,368,234,471435.9429
3,WYCKOFF HEIGHTS,Brooklyn,89,86,1045196.629
